[01:14:04] Loaded scan best: E=33
[01:14:04] ============================================================
[01:14:04] mdecomp_68 (pairs[40]) hint cascade from scan E=33
[01:14:04] cl12=0 timeout=600.0s workers=4
[01:14:04] Starting hint: E=33
[01:14:04] ============================================================
[01:14:04] trial=  1 hint=E33 seed=1190914057
[01:24:04]   -> E=31 cl13=17 cl23=14 t=600.1s *** NEW BEST E=31! ***
[01:24:04]   Saved best E=31
[01:24:04] trial=  2 hint=E31 seed=455085167
[01:34:04]   -> E=31 cl13=17 cl23=14 t=600.1s
[01:34:04] trial=  3 hint=E31 seed=2009934355
[01:44:04]   -> E=31 cl13=17 cl23=14 t=600.2s
[01:44:04] trial=  4 hint=E31 seed=1425874302
[01:54:04]   -> E=31 cl13=17 cl23=14 t=600.3s
[01:54:04] trial=  5 hint=E31 seed=1273546856
[02:04:04]   -> E=31 cl13=17 cl23=14 t=600.2s
[02:04:04] trial=  6 hint=E31 seed=914861370
[02:14:05]   -> E=31 cl13=18 cl23=13 t=600.5s
[02:14:05] trial=  7 hint=E31 seed=881698522
